generation,engine,start_of_production,body_type,acceleration_0-62mph,maximum_speed,power_per_litre,engine_displacement,cylinder_bore,piston_stroke,kerb_weight,fuel_tank_capacity,length,width,height,wheelbase,drive_wheel,compression_ratio,engine_oil_capacity,front_track,rear_track,drag_coefficient,WeighttoPower_kgperhp,WeighttoPower_hppertonne,weighttotorque_kgpernm,weighttotorque_nmpertonne,Power_HP,Power_RPM,torque_NM,torque_RPM
911 (991),R 4.0 (500 Hp),2016,Coupe,3.8,323,125.1,3996,102,81.5,1370,64,4532,1852,1276,2475,Rear wheel drive,13.2,6.8,1551,1555,0.32,2.7,365,3,335.8,500,8250,460,6250
911 (991),GT3 RS 4.0 (500 Hp) PDK,2015,Coupe,3.3,310,125.1,3996,102,81.5,1420,64,4545,1880,1291,2457,Rear wheel drive,12.9,8,1587,1557,0.33,2.8,352.1,3.1,323.9,500,8250,460,6250
911 (991),GT3 3.8 (475 Hp) PDK,2013,Coupe,3.5,315,125,3799,102,77.5,1430,64,4545,1852,1269,2457,Rear wheel drive,12.9,7.5,1551,1555,0.33,3,332.2,3.3,307.7,475,8250,440,6250
911 (991),Carrera GTS 3.8 (430 Hp) PDK,2014,Coupe,4,304,113.2,3800,102,77.5,1445,64,4509,1852,1295,2450,Rear wheel drive,12.5,7.5,1538,1560,0.3,3.4,297.6,3.3,304.5,430,7500,440,5750
911 (991),Carrera GTS 3.8 (430 Hp),2014,Coupe,4.4,306,113.2,3800,102,77.5,1425,64,4509,1852,1295,2450,Rear wheel drive,12.5,7.5,1538,1560,0.3,3.3,301.8,3.2,308.8,430,7500,440,5750
911 (991),Carrera 4 GTS 3.8 (430 Hp) PDK,2014,Coupe,4,302,113.2,3800,102,77.5,1490,68,4509,1852,1296,2450,All wheel drive (4x4),12.5,7.5,1538,1560,0.3,3.5,288.6,3.4,295.3,430,7500,440,5750
911 (991),Carrera 4 GTS 3.8 (430 Hp),2014,Coupe,4.4,304,113.2,3800,102,77.5,1470,68,4509,1852,1296,2450,All wheel drive (4x4),12.5,7.5,1538,1560,0.3,3.4,292.5,3.3,299.3,430,7500,440,5750
911 (991),Carrera S 3.8 (400 Hp) PDK,2011,Coupe,4.1,302,105.3,3800,102,77.5,1435,64,4491,1808,1295,2450,Rear wheel drive,12.5,7.5,1538,1516,0.29,3.6,278.7,3.3,306.6,400,7400,440,5600
911 (991),Carrera S 3.8 (400 Hp),2011,Coupe,4.5,304,105.3,3800,102,77.5,1415,64,4491,1808,1295,2450,Rear wheel drive,12.5,7.5,1538,1516,0.29,3.5,282.7,3.2,311,400,7400,440,5600
911 (991),Carrera 4S 3.8 (400 Hp) PDK,2012,Coupe,4.1,297,105.3,3800,102,77.5,1485,68,4491,1852,1295,2450,All wheel drive (4x4),12.5,7.5,1538,1552,0.3,3.7,269.4,3.4,296.3,400,7400,440,5600
911 (991),Carrera 4S 3.8 (400 Hp),2012,Coupe,4.5,299,105.3,3800,102,77.5,1465,68,4491,1852,1296,2450,All wheel drive (4x4),12.5,7.5,1538,1552,0.3,3.7,273,3.3,300.3,400,7400,440,5600
911 (991),Carrera 4 3.4 (350 Hp) PDK,2012,Coupe,4.5,283,101.9,3436,97,77.5,1470,68,4491,1852,1304,2450,All wheel drive (4x4),12.5,7.5,1532,1560,0.3,4.2,238.1,3.8,265.3,350,7400,390,5600
911 (991),Carrera 4 3.4 (350 Hp),2012,Coupe,4.9,285,101.9,3436,97,77.5,1450,68,4491,1852,1304,2450,All wheel drive (4x4),12.5,7.5,1532,1560,0.3,4.1,241.4,3.7,269,350,7400,390,5600
911 (991),Carrera 3.4 (350 Hp) PDK,2011,Coupe,4.4,287,101.9,3436,97,77.5,1420,64,4491,1808,1303,2450,Rear wheel drive,12.5,7.5,1532,1518,0.29,4.1,246.5,3.6,274.6,350,7400,390,5600
911 (991),Carrera 3.4 (350 Hp),2011,Coupe,4.8,289,101.9,3436,97,77.5,1400,64,4491,1808,1303,2450,Rear wheel drive,12.5,7.5,1532,1518,0.29,3,250,3.6,278.6,350,7400,390,5600
"911 Cabriolet (997, facelift 2008)",Turbo S 3.8 (530 Hp) PDK,2010,Cabriolet,3.4,315,139.5,3800,,,1660,67,4450,1852,1300,2350,All wheel drive (4x4),,8,,,0.32,3.1,319.3,2.4,421.7,530,6250,700,3175
"911 Cabriolet (997, facelift 2008)",Turbo 3.8 (500 Hp) PDK,2009,Cabriolet,3.5-3.7,312,131.6,3800,,,1670,67,4450,1852,1300,2350,All wheel drive (4x4),9.8,8,,,0.32,3.3,299.4,2.6,389.2,500,6000,650,3475
"911 Cabriolet (997, facelift 2008)",Turbo 3.8 (500 Hp),2009,Cabriolet,3.8,312,131.6,3800,,,1645,67,4450,1852,1300,2350,All wheel drive (4x4),9.8,8,,,0.32,3.3,304,2.5,395.1,500,6000,650,3475
"911 Cabriolet (997, facelift 2008)",Carrera GTS 3.8 (408 Hp) PDK,2010,Cabriolet,4.6,340,107.4,3800,,,1545,67,4435,1852,1300,2350,Rear wheel drive,,7.5,,,0.31,3.8,264.1,3.7,271.8,408,7300,420,4200
"911 Cabriolet (997, facelift 2008)",Carrera GTS 3.8 (408 Hp),2010,Cabriolet,4.8,306,107.4,3800,,,1515,67,4435,1852,1300,2350,Rear wheel drive,,7.5,,,0.31,3.7,269.3,3.6,277.2,408,7300,420,4200
"911 Cabriolet (997, facelift 2008)",Carrera 4 GTS 3.8 (408 Hp) PDK,2010,Cabriolet,4.4-4.6,300,107.4,3800,,,1595,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.31,3.9,255.8,3.8,263.3,408,7300,420,4200
"911 Cabriolet (997, facelift 2008)",Carrera 4 GTS 3.8 (408 Hp),2010,Cabriolet,4.8,302,107.4,3800,,,1565,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.31,3.8,260.7,3.7,268.4,408,7300,420,4200
"911 Cabriolet (997, facelift 2008)",Carrera S 3.8 (385 Hp) PDK,2008,Cabriolet,4.7,300,101.3,3800,,,1540,64,4435,1808,1300,2350,Rear wheel drive,12.5,7.5,,,0.31,3,250,3.7,272.7,385,6500,420,4400
"911 Cabriolet (997, facelift 2008)",Carrera S 3.8 (385 Hp),2008,Cabriolet,4.9,302,101.3,3800,,,1510,64,4435,1808,1300,2350,Rear wheel drive,12.5,7.5,,,0.3,3.9,255,3.6,278.1,385,6500,420,4400
"911 Cabriolet (997, facelift 2008)",Carrera 4S 3.8 (385 Hp) PDK,2008,Cabriolet,4.5-4.7,295,101.3,3800,,,1595,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.31,4.1,241.4,3.8,263.3,385,6500,420,4200
"911 Cabriolet (997, facelift 2008)",Carrera 4S 3.8 (385 Hp),2008,Cabriolet,4.9,297,101.3,3800,,,1565,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.3,4.1,246,3.7,268.4,385,6500,420,4200
"911 Cabriolet (997, facelift 2008)",Carrera 4 3.6 (345 Hp) PDK,2008,Cabriolet,5,282,95.5,3614,,,1585,67,4435,1852,1310,2350,All wheel drive (4x4),12.5,7.5,,,0.3,4.6,217.7,4.1,246.1,345,6500,390,4400
"911 Cabriolet (997, facelift 2008)",Carrera 4 3.6 (345 Hp),2008,Cabriolet,5.2,284,95.5,3614,,,1555,67,4435,1852,1310,2350,All wheel drive (4x4),12.5,7.5,,,0.3,4.5,221.9,4,250.8,345,6500,390,4400
"911 Cabriolet (997, facelift 2008)",Carrera 3.6 (345 Hp) PDK,2008,Cabriolet,4.9,287,95.5,3614,,,1530,64,4435,1808,1310,2350,Rear wheel drive,12.5,7.5,,,0.3,4.4,225.5,3.9,254.9,345,6500,390,4400
"911 Cabriolet (997, facelift 2008)",Carrera 3.6 (345 Hp),2008,Cabriolet,5.1,289,95.5,3614,,,1500,64,4435,1808,1310,2350,Rear wheel drive,12.5,7.5,,,0.3,4.3,230,3.8,260,345,6500,390,4400
"911 Targa (997, facelift 2008)",Targa 4S 3.8 (385 Hp) PDK,2008,Targa,4.7,295,101.3,3800,,,1570,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.31,4.1,245.2,3.7,267.5,385,6500,420,4200
"911 Targa (997, facelift 2008)",Targa 4S 3.8 (385 Hp),2008,Targa,4.9,297,101.3,3800,,,1540,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.3,3,250,3.7,272.7,385,6500,420,4200
"911 Targa (997, facelift 2008)",Targa 4 3.6 (345 Hp) PDK,2008,Targa,5,282,95.5,3614,,,1560,67,4435,1852,1310,2350,All wheel drive (4x4),12.5,7.5,,,0.3,4.5,221.2,4,250,345,6500,390,4400
"911 Targa (997, facelift 2008)",Targa 4 3.6 (345 Hp),2008,Targa,5.2,284,95.5,3614,,,1530,67,4435,1852,1310,2350,All wheel drive (4x4),12.5,7.5,,,0.3,4.4,225.5,3.9,254.9,345,6500,390,4400
"911 (997, facelift 2008)",Turbo S 3.8 (530 Hp) PDK,2010,Coupe,3.3,315,139.5,3800,,,1585,67,4450,1852,1300,2350,All wheel drive (4x4),9.8,8,,,0.31,3,334.4,2.3,441.6,530,6250,700,3175
"911 (997, facelift 2008)",Turbo 3.8 (500 Hp) PDK,2009,Coupe,3.4-3.6,312,131.6,3800,,,1595,67,4450,1852,1300,2350,All wheel drive (4x4),9.8,8,,,0.31,3.2,313.5,2.5,407.5,500,6000,650,3475
"911 (997, facelift 2008)",Turbo 3.8 (500 Hp),2009,Coupe,3.7,312,131.6,3800,,,1570,67,4450,1852,1300,2350,All wheel drive (4x4),9.8,8,,,0.31,3.1,318.5,2.4,414,500,6000,650,3475
"911 (997, facelift 2008)",GT3 RS 3.8 (450 Hp),2009,Coupe,4,310,118.5,3797,,,1370,67,4460,1808,1280,2355,Rear wheel drive,12.2,9,,,0.33,3,328.5,3.2,313.9,450,7900,430,6750
"911 (997, facelift 2008)",GT3 3.8 (435 Hp),2009,Coupe,4.1,312,114.6,3797,,,1395,67,4460,1808,1280,2355,Rear wheel drive,12,9,,,0.32,3.2,311.8,3.2,308.2,435,7600,430,6250
"911 (997, facelift 2008)",GT2 RS 3.6 (620 Hp),2010,Coupe,3.5,330,172.2,3600,100,76.6,1370,90,4469,1852,1285,2350,Rear wheel drive,9,8,,,0.34,2.2,452.6,2,510.9,620,2250,700,4600
"911 (997, facelift 2008)",Carrera GTS 3.8 (408 Hp) PDK,2010,Coupe,4.6,304,107.4,3800,,,1450,67,4435,1852,1300,2350,Rear wheel drive,12.5,7.5,,,0.31,3.6,281.4,3.5,289.7,408,7300,420,4200
"911 (997, facelift 2008)",Carrera GTS 3.8 (408 Hp),2010,Coupe,4.8,306,107.4,3800,,,1420,67,4435,1852,1300,2350,Rear wheel drive,12.5,7.5,,,0.3,3.5,287.3,3.4,295.8,408,7300,420,4200
"911 (997, facelift 2008)",Carrera 4 GTS 3.8 (408 Hp) PDK,2010,Coupe,4.4,300,107.4,3800,,,1510,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.31,3.7,270.2,3.6,278.1,408,7300,420,4200
"911 (997, facelift 2008)",Carrera 4 GTS 3.8 (408 Hp),2010,Coupe,4.6,302,107.4,3800,,,1480,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.3,3.6,275.7,3.5,283.8,408,7300,420,4200
"911 (997, facelift 2008)",Carrera S 3.8 (385 Hp) PDK,2008,Coupe,4.5,300,101.3,3800,,,1455,64,4435,1808,1300,2350,Rear wheel drive,12.5,7.5,,,0.3,3.8,264.6,3.5,288.7,385,6500,420,4400
"911 (997, facelift 2008)",Carrera S 3.8 (385 Hp),2008,Coupe,4.7,302,101.3,3800,,,1425,64,4435,1808,1300,2350,Rear wheel drive,12.5,7.5,,,0.29,3.7,270.2,3.4,294.7,385,6500,420,4400
"911 (997, facelift 2008)",Carrera 4S 3.8 (385 Hp) PDK,2008,Coupe,4.5,295,101.3,3800,,,1510,67,4435,1852,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.3,3.9,255,3.6,278.1,385,6500,420,4400
"911 (997, facelift 2008)",Carrera 4S 3.8 (385 Hp),2008,Coupe,4.7,297,100.7,3824,,,1510,64,4435,1808,1300,2350,All wheel drive (4x4),12.5,7.5,,,0.3,3.9,255,3.6,278.1,385,6500,420,4400
"911 (997, facelift 2008)",Carrera 4 3.6 (345 Hp) PDK,2008,Coupe,4.8,282,95.5,3614,,,1500,67,4435,1852,1310,2350,All wheel drive (4x4),12.5,7.5,,,0.3,4.3,230,3.8,260,345,6500,390,4400
"911 (997, facelift 2008)",Carrera 4 3.6 (345 Hp),2008,Coupe,5,284,95.5,3614,,,1470,67,4435,1852,1310,2350,All wheel drive (4x4),12.5,7.5,,,0.3,4.3,234.7,3.8,265.3,345,6500,390,4400
"911 (997, facelift 2008)",Carrera 3.6 (345 Hp) PDK,2008,Coupe,4.7,287,95.5,3614,,,1445,64,4435,1808,1310,2350,Rear wheel drive,12.5,7.5,,,0.29,4.2,238.8,3.7,269.9,345,6500,390,4400
"911 (997, facelift 2008)",Carrera 3.6 (345 Hp),2008,Coupe,4.9,289,95.5,3614,,,1415,64,4435,1808,1310,2350,Rear wheel drive,12.5,7.5,,,0.29,4.1,243.8,3.8,261.5,345,6500,370,4400
911 Targa (997),Targa 4S 3.8 (355 Hp) Tiptronic S,2006,Targa,5.4,280,92.8,3824,,,1575,67,4427,1852,1300,2350,All wheel drive (4x4),11.8,8.5,,,0.29,4.4,225.4,3.9,254,355,6600,400,4600
911 Targa (997),Targa 4S 3.8 (355 Hp),2006,Targa,4.9,288,92.8,3824,,,1535,67,4427,1852,1300,2350,All wheel drive (4x4),11.8,8.5,,,0.29,4.3,231.3,3.8,260.6,355,6600,400,4600
911 Targa (997),Targa 4 3.6 (325 Hp) Tiptronic S,2006,Targa,5.8,275,90.4,3596,,,1550,67,4427,1852,1310,2350,All wheel drive (4x4),11.3,8.3,,,0.3,4.8,209.7,4.2,238.7,325,6800,370,4250
911 Targa (997),Targa 4 3.6 (325 Hp),2006,Targa,5.3,280,90.4,3596,,,1510,67,4427,1852,1310,2350,All wheel drive (4x4),11.3,8.3,,,0.3,4.6,215.2,4.1,245,325,6800,370,4250
911 Cabriolet (997),Turbo 3.6 (480 Hp) Tiptronic S,2007,Cabriolet,3.8,310,133.3,3600,100,76.4,1655,64,4427,1808,1310,2350,Rear wheel drive,9,8,,,0.31,3.4,290,2.7,374.6,480,6000,620,1950
911 Cabriolet (997),Turbo 3.6 (480 Hp),2007,Cabriolet,4,310,133.3,3600,100,76.4,1655,64,4427,1808,1310,2350,All wheel drive (4x4),9,8,,,0.31,3.4,290,2.7,374.6,480,6000,620,3475
911 Cabriolet (997),Carrera S 3.8 (355 Hp) Tiptronic S,2006,Cabriolet,5.4,285,92.8,3824,,,1545,64,4427,1808,1300,2350,Rear wheel drive,11.8,8.5,,,0.29,4.4,229.8,3.9,258.9,355,6600,400,4600
911 Cabriolet (997),Carrera S 3.8 (355 Hp),2006,Cabriolet,4.9,293,92.8,3824,,,1505,64,4427,1808,1300,2350,Rear wheel drive,11.8,8.5,,,0.29,4.2,235.9,3.8,265.8,355,6600,400,4600
911 Cabriolet (997),Carrera 4S 3.8 (355 Hp) Tiptronic S,2005,Cabriolet,5.4,280,92.8,3824,,,1600,67,4427,1852,1300,2350,All wheel drive (4x4),11.8,8.5,,,0.29,4.5,221.9,4,250,355,6600,400,4600
911 Cabriolet (997),Carrera 4S 3.8 (355 Hp),2005,Cabriolet,4.9,288,92.8,3824,,,1560,67,4427,1852,1300,2350,All wheel drive (4x4),11.8,8.5,,,0.29,4.4,227.6,3.9,256.4,355,6600,400,4600
911 Cabriolet (997),Carrera 4 3.6 (325 Hp) AWD Tiptronic S,2005,Cabriolet,5.8,275,90.4,3596,,,1575,67,4427,1852,1310,2350,All wheel drive (4x4),11.3,8.3,,,0.3,4.8,206.3,4.3,234.9,325,6800,370,4250
911 Cabriolet (997),Carrera 4 3.6 (325 Hp),2005,Cabriolet,5.3,280,90.4,3596,,,1535,67,4427,1852,1310,2350,All wheel drive (4x4),11.3,8.3,,,0.3,4.7,211.7,4.1,241,325,6800,370,4250
911 Cabriolet (997),Carrera 3.6 (325 Hp) Tiptronic S,2006,Cabriolet,5.7,280,90.4,3596,96,82.8,1520,64,4427,1808,1310,2350,Rear wheel drive,11.3,8.3,,,0.29,4.7,213.8,4.1,243.4,325,6800,370,4250
911 Cabriolet (997),Carrera 3.6 (325 Hp),2006,Cabriolet,5.2,285,90.4,3596,96,82.8,1480,64,4427,1808,1310,2350,Rear wheel drive,11.3,8.3,,,0.29,4.6,219.6,4,250,325,6800,370,4250
911 (997),Turbo 3.6 (480 Hp) Tiptronic S,2006,Coupe,3.7,310,133.3,3600,100,76.4,1620,67,4450,1852,1300,2350,All wheel drive (4x4),9,8,,,0.31,3.4,296.3,2.6,382.7,480,6000,620,1950
911 (997),Turbo 3.6 (480 Hp),2006,Coupe,3.9,310,133.3,3600,100,76.4,1585,67,4450,1852,1300,2350,All wheel drive (4x4),9,8,,,0.31,3.3,302.8,2.6,391.2,480,6000,620,1950
911 (997),GT3 RS 3.6 (415 Hp),2006,Coupe,4.2,310,115.3,3600,100,76.4,1375,90,4460,1852,1280,2360,Rear wheel drive,12,9,,,0.3,3.3,301.8,3.4,294.5,415,7600,405,5500
911 (997),GT3 3.6 (415 Hp),2006,Coupe,4.3,310,115.3,3600,100,76.4,1395,90,4445,1808,1280,2355,Rear wheel drive,12,9,,,0.29,3.4,297.5,3.4,290.3,415,7600,405,5500
911 (997),GT2 3.6 (530 Hp),2007,Coupe,3.7,329,147.2,3600,100,76.4,1440,90,4469,1852,1285,2350,Rear wheel drive,9,8,,,0.32,2.7,368.1,2.1,472.2,530,6500,680,3350
911 (997),Carrera S 3.8 (355 Hp) Tiptronic S,2004,Coupe,5.3,285,92.8,3824,,,1460,64,4427,1808,1300,2350,Rear wheel drive,,8.5,1465,1500,0.29,4.1,243.2,3.7,274,355,6600,400,4600
911 (997),Carrera S 3.8 (355 Hp),2004,Coupe,4.8,293,92.8,3824,,,1420,64,4427,1808,1300,2350,Rear wheel drive,,8.5,1465,1500,0.29,3,250,3.6,281.7,355,6600,400,4600
911 (997),Carrera 4S 3.8 (355 Hp) Tiptronic S,2005,Coupe,5.3,280,92.8,3824,,,1515,67,4427,1852,1300,2350,All wheel drive (4x4),11.8,8.5,1465,1500,0.29,4.3,234.3,3.8,264,355,6600,400,4600
911 (997),Carrera 4S 3.8 (355 Hp),2005,Coupe,4.8,288,92.8,3824,,,1480,67,4427,1852,1300,2350,All wheel drive (4x4),11.8,8.5,1465,1500,0.29,4.2,239.9,3.7,270.3,355,6600,400,4600
911 (997),Carrera 4 3.6 (325 Hp) Tiptronic S,2005,Coupe,5.6,275,90.4,3596,96,82.8,1490,67,4427,1852,1310,2350,All wheel drive (4x4),11.3,8.3,1465,1500,0.3,4.6,218.1,4,248.3,325,6800,370,4250
911 (997),Carrera 4 3.6 (325 Hp),2005,Coupe,5.1,280,90.4,3596,96,82.8,1450,67,4427,1852,1310,2350,All wheel drive (4x4),11.3,8.3,1465,1500,0.29,4.5,224.1,3.9,255.2,325,6800,370,4250
911 (997),Carrera 3.6 (325 Hp) Tiptronic S,2004,Coupe,5.5,280,90.4,3596,96,82.8,1510,64,4427,1808,1310,2350,Rear wheel drive,11.3,8.3,1465,1500,0.28,4.6,215.2,4.1,245,325,6800,370,4250
911 (997),Carrera 3.6 (325 Hp),2004,Coupe,5,285,90.4,3596,96,82.8,1395,64,4427,1808,1310,2350,Rear wheel drive,11.3,8.3,1465,1500,0.28,4.3,233,3.8,265.2,325,6800,370,4250
"911 Cabriolet (996, facelift 2001)",Turbo 3.6 (420 Hp) Tiptronic S,2000,Cabriolet,4.9,295,116.7,3600,,,,63,4465,1830,1295,2350,All wheel drive (4x4),9.4,8,,,,,,,,420,6000,560,3650
"911 Cabriolet (996, facelift 2001)",Turbo 3.6 (420 Hp),2000,Cabriolet,4.3,305,116.7,3600,,,,63,4465,1830,1295,2350,All wheel drive (4x4),9.4,8,,,,,,,,420,6000,560,3650
"911 Cabriolet (996, facelift 2001)",Carrera 4S 3.6 (320 Hp) Tiptronic S,2001,Cabriolet,5.9,275,89,3596,,,1620,64,4435,1830,1295,2350,Rear wheel drive,11.3,8.8,,,,5.1,197.5,4.4,228.4,320,6800,370,4250
"911 Cabriolet (996, facelift 2001)",Carrera 4S 3.6 (320 Hp),2001,Cabriolet,5.3,280,89,3596,,,1565,64,4435,1830,1295,2350,Rear wheel drive,11.3,8.8,,,,4.9,204.5,4.2,236.4,320,6800,370,4250
"911 Cabriolet (996, facelift 2001)",Carrera 4 3.6 (320 Hp) Tiptronic S,2001,Cabriolet,5.7,280,89,3596,96,82.8,1565,64,4430,1770,1305,2350,All wheel drive (4x4),11.3,8.8,1465,1500,,4.9,204.5,4.2,236.4,320,6800,370,4250
"911 Cabriolet (996, facelift 2001)",Carrera 4 3.6 (320 Hp),2001,Cabriolet,5.2,285,89,3596,96,82.8,1510,64,4430,1770,1305,2350,All wheel drive (4x4),11.3,8.8,1465,1500,,4.7,211.9,4.1,245,320,6800,370,4250
"911 Cabriolet (996, facelift 2001)",Carrera 3.6 (320 Hp) Tiptronic S,2001,Cabriolet,5.7,280,89,3596,96,82.8,1505,64,4430,1770,1305,2350,Rear wheel drive,11.3,8.8,1465,1500,,4.7,212.6,4.1,245.8,320,6800,370,4250
"911 Cabriolet (996, facelift 2001)",Carrera 3.6 (320 Hp),2001,Cabriolet,5.2,285,89,3596,96,82.8,1450,64,4430,1770,1305,2350,Rear wheel drive,11.3,8.8,1465,1500,,4.5,220.7,3.9,255.2,320,6800,370,4250
"911 Targa (996, facelift 2001)",3.6 (320 Hp) Tiptronic S,2002,Targa,5.7,280,89,3596,,,1495,64,4430,1770,1305,2350,Rear wheel drive,11.3,8.8,,,,4.7,214,4,247.5,320,6800,370,4250
"911 Targa (996, facelift 2001)",3.6 (320 Hp),2002,Targa,5.2,285,89,3596,,,1440,64,4430,1770,1305,2350,Rear wheel drive,11.3,8.8,1465,1500,,4.5,222.2,3.9,256.9,320,6800,370,4250
"911 (996, facelift 2001)",Turbo 3.6 (420 Hp) Tiptronic S,2000,Coupe,4.8,296,116.7,3600,100,76.4,1540,63,4465,1830,1295,2350,All wheel drive (4x4),9.4,8,1472,1528,,3.7,272.7,2.8,363.6,420,6000,560,3650
"911 (996, facelift 2001)",Turbo 3.6 (420 Hp),2000,Coupe,4.2,303,116.7,3600,100,76.4,1540,64,4465,1830,1295,2350,All wheel drive (4x4),9.4,8,1465,1522,,3.7,272.7,2.8,363.6,420,6000,560,2700
"911 (996, facelift 2001)",GT3 3.6 (380 Hp),2003,Coupe,4.3,306,105.6,3600,,,,89,4435,1770,1275,2355,Rear wheel drive,11.7,9,1485,1495,,,,,,380,7400,385,5000
"911 (996, facelift 2001)",GT2 3.6 (483 Hp),2001,Coupe,4.1,315,134.2,3600,,,1420,89,4450,1830,1275,2355,Rear wheel drive,9.4,8.8,,,0.34,2.9,340.1,2.2,450.7,483,5700,640,4000
