generation,engine,start_of_production,body_type,acceleration_0-62mph,maximum_speed,power_per_litre,engine_displacement,cylinder_bore,piston_stroke,kerb_weight,fuel_tank_capacity,length,width,height,wheelbase,drive_wheel,compression_ratio,engine_oil_capacity,front_track,rear_track,drag_coefficient,WeighttoPower_kgperhp,WeighttoPower_hppertonne,weighttotorque_kgpernm,weighttotorque_nmpertonne,Power_HP,Power_RPM,torque_NM,torque_RPM
"911 (996, facelift 2001)",Carrera 4S 3.6 (320 Hp) Tiptronic S,2001,Coupe,5.6,275,89,3596,96,82.8,1550,64,4435,1830,1295,2350,All wheel drive (4x4),11.3,8.8,1475,1528,,4.8,206.5,4.2,238.7,320,6800,370,4250
"911 (996, facelift 2001)",Carrera 4S 3.6 (320 Hp),2001,Coupe,5.1,280,89,3596,96,82.8,1495,64,4435,1830,1295,2350,All wheel drive (4x4),11.3,8.8,1475,1528,,4.7,214,4,247.5,320,6800,370,4250
"911 (996, facelift 2001)",Carrera 4 3.6 (320 Hp) Tiptronic S,2001,Coupe,5.5,280,89,3596,96,82.8,1510,64,4430,1770,1305,2350,All wheel drive (4x4),11.3,8.8,1465,1500,,4.7,211.9,4.1,245,320,6800,370,4250
"911 (996, facelift 2001)",Carrera 4 3.6 (320 Hp),2001,Coupe,5,285,89,3596,96,82.8,1430,64,4430,1770,1305,2350,All wheel drive (4x4),11.3,8.8,1465,1500,,4.5,223.8,3.9,258.7,320,6800,370,4250
"911 (996, facelift 2001)",Carrera 3.6 (320 Hp) Tiptronic S,2001,Coupe,5.5,280,89,3596,96,82.8,1425,64,4430,1770,1305,2350,Rear wheel drive,11.3,8.8,1465,1500,,4.5,224.6,3.9,259.6,320,6800,370,4250
"911 (996, facelift 2001)",Carrera 3.6 (320 Hp),2001,Coupe,5,285,89,3596,96,82.8,1370,64,4430,1770,1305,2350,Rear wheel drive,11.3,8.8,1465,1500,,4.3,233.6,3.7,270.1,320,6800,370,4250
911 Cabriolet (996),Carrera 4 3.4 (300 Hp) Tiptronic S,1998,Cabriolet,6.2,275,88.6,3387,96,78,,,4430,1765,1305,2350,All wheel drive (4x4),11.3,8.3,1455,1500,,,,,,300,6800,350,4600
911 Cabriolet (996),Carrera 4 3.4 (300 Hp),1998,Cabriolet,5.4,280,88.6,3387,96,78,1450,64,4430,1765,1305,2350,All wheel drive (4x4),11.3,8.3,1455,1500,,4.8,206.9,4.1,241.4,300,6800,350,4600
911 Cabriolet (996),Carrera 3.4 (300 Hp) Tiptronic S,1998,Cabriolet,6.2,275,88.6,3387,96,78,1440,,4430,1765,1305,2350,Rear wheel drive,11.3,8.3,1455,1500,,4.8,208.3,4.1,243.1,300,6800,350,4600
911 Cabriolet (996),Carrera 3.4 (300 Hp),1998,Cabriolet,5.4,280,88.6,3387,96,78,1395,64,4430,1765,1305,2350,Rear wheel drive,11.3,8.3,1455,1500,,4.7,215.1,4,250.9,300,6800,350,4600
911 (996),GT3 3.6 (360 Hp),1999,Coupe,4.8,302,100,3600,100,76.4,1350,89,4430,1765,1270,2350,Rear wheel drive,11.7,8.8,1475,1495,0.3,3.8,266.7,3.6,274.1,360,7200,370,5000
911 (996),Carrera 4 3.4 (300 Hp) Tiptronic S,1998,Coupe,6,275,88.6,3387,96,78,1420,64,4430,1765,1305,2350,All wheel drive (4x4),11.3,8.3,1455,1500,0.3,4.7,211.3,4.1,246.5,300,6800,350,4600
911 (996),Carrera 4 3.4 (300 Hp),1998,Coupe,5.2,280,88.6,3387,96,78,1375,64,4430,1765,1305,2350,All wheel drive (4x4),11.3,8.3,1455,1500,0.3,4.6,218.2,3.9,254.5,300,6800,350,4600
911 (996),Carrera 3.4 (300 Hp) Tiptronic S,1997,Coupe,,274,88.6,3387,96,78,1365,64,4430,1765,1305,2350,Rear wheel drive,11.3,8.3,1455,1500,,4.6,219.8,3.9,256.4,300,6800,350,4600
911 (996),Carrera 3.4 (300 Hp),1997,Coupe,,280,88.6,3387,96,78,1320,64,4430,1765,1305,2350,Rear wheel drive,11.3,8.3,1455,1500,,4.4,227.3,3.8,265.2,300,6800,350,4600
911 Targa (993),3.6 (285 Hp) Tiptronic,1996,Targa,5.4,275,79.2,3600,100,76.4,1425,,4245,1735,1300,2275,Rear wheel drive,11.3,9,1405,1474,,3,200,4.2,238.6,285,6100,340,5250
911 Targa (993),3.6 (285 Hp),1996,Targa,5.4,275,79.2,3600,100,76.4,1400,,4245,1735,1300,2275,Rear wheel drive,11.3,9,1405,1474,,4.9,203.6,4.1,242.9,285,6100,340,5250
911 (993),Turbo 3.6 (408 Hp),1995,Coupe,4.5,290,113.3,3600,100,76.4,1500,,4245,1795,1285,2272,All wheel drive (4x4),8,11.5,1411,1504,,3.7,272,2.8,360,408,5750,540,4500
911 (993),GT2 3.6 (430 Hp),1995,Coupe,4.4,295,119.4,3600,100,76.4,1290,92,4245,1855,1270,2272,Rear wheel drive,8,11.5,1475,1550,,3,333.3,2.4,418.6,430,5750,540,4500
911 (993),Carrera RS 3.8 (300 Hp),1995,Coupe,5,277,80.1,3746,102,76.4,1270,92,4245,1735,1270,2284,Rear wheel drive,11.3,9,1413,1452,,4.2,236.2,3.6,279.5,300,6500,355,5400
911 (993),Carrera 4S 3.6 (285 Hp),1995,Coupe,5.3,270,79.2,3600,100,76.4,1450,,4245,1795,1285,2272,All wheel drive (4x4),11.3,9,,,,5.1,196.6,4.3,234.5,285,6100,340,5250
911 (993),Carrera 4 3.6 (285 Hp),1995,Coupe,5.3,275,79.2,3600,100,76.4,1420,,4245,1735,1300,2275,All wheel drive (4x4),11.3,9,1405,1444,,3,200.7,4.2,239.4,285,6100,340,5250
911 (993),Carrera 3.6 (285 Hp) Tiptronic,1995,Coupe,5.4,275,79.2,3600,100,76.4,1395,,4245,1735,1300,2272,Rear wheel drive,11.3,9,1405,1444,,4.9,204.3,4.1,243.7,285,6100,340,5250
911 (993),Carrera 3.6 (285 Hp),1995,Coupe,5.4,275,79.2,3600,100,76.4,1370,,4245,1735,1300,2272,Rear wheel drive,11.3,9,1405,1444,,4.8,208,4,248.2,285,6100,340,5250
911 (993),Carrera 4 3.6 (272 Hp),1995,Coupe,5.5,270,75.6,3600,100,76.4,1440,,4245,1735,1300,2272,All wheel drive (4x4),11.3,9,1405,1444,,5.3,188.9,4.4,229.2,272,6100,330,5000
911 (993),Carrera 3.6 (272 Hp) Tritronic,1994,Coupe,5.6,270,75.6,3600,100,76.4,1415,,4245,1735,1300,2272,Rear wheel drive,11.3,9,1405,1444,,5.2,192.2,4.3,233.2,272,6100,330,5000
911 (993),Carrera 3.6 (272 Hp),1994,Coupe,5.6,270,75.6,3600,100,76.4,1390,,4260,1735,1315,2272,Rear wheel drive,11.3,9,1405,1444,,5.1,195.7,4.2,237.4,272,6100,330,5000
911 Cabriolet (993),Turbo 3.6 (365 Hp),1995,Cabriolet,,,101.4,3600,,,,92,,,,2273,Rear wheel drive,7.5,,,,,,,,,365,5500,495,4200
911 Cabriolet (993),Carrera 4 3.6 (285 Hp),1995,Cabriolet,5.3,275,79.2,3600,,,1420,,4245,1735,1300,2272,All wheel drive (4x4),11.3,9,1405,1444,,3,200.7,4.2,239.4,285,6100,340,5250
911 Cabriolet (993),Carrera 3.6 (285 Hp) Tiptronic,1995,Cabriolet,5.4,275,79.2,3600,,,1395,,4245,1735,1300,2272,Rear wheel drive,11.3,9,1405,1444,,4.9,204.3,4.1,243.7,285,6100,340,5250
911 Cabriolet (993),Carrera 3.6 (285 Hp),1995,Cabriolet,5.4,275,79.2,3600,,,1370,,4245,1735,1300,2272,Rear wheel drive,11.3,9,1405,1444,,4.8,208,4,248.2,285,6100,340,5250
911 Cabriolet (993),Carrera 4 3.6 (272 Hp),1994,Cabriolet,,,75.6,3600,100,76.4,,71,4245,1735,1300,2272,All wheel drive (4x4),11.3,9,1405,1444,,,,,,272,6100,330,5000
911 Cabriolet (993),Carrera 3.6 (272 Hp) Tiptronic,1994,Cabriolet,5.6,270,75.6,3600,100,76.4,1370,74,4245,1735,1300,2272,Rear wheel drive,11.3,9,1405,1444,,3,198.5,4.2,240.9,272,6100,330,5000
911 Cabriolet (993),Carrera 3.6 (272 Hp),1994,Cabriolet,5.6,270,75.6,3600,100,76.4,1370,74,4245,1735,1300,2272,Rear wheel drive,11.3,9,1405,1444,,3,198.5,4.2,240.9,272,6100,330,5000
911 Cabriolet (964),Carrera 4 3.6 (250 Hp),1989,Cabriolet,5.7,260,69.4,3600,100,76.4,,77,4250,1650,1310,2270,All wheel drive (4x4),11.3,11.5,1380,1375,,,,,,250,6100,310,4800
911 Cabriolet (964),Carrera 3.6 (250 Hp),1989,Cabriolet,5.9,260,69.4,3600,100,76.4,,,4250,1650,1310,2270,Rear wheel drive,11.3,11.5,1380,1375,,,,,,250,6100,310,4800
911 Targa (964),Carrera 4 3.6 (250 Hp),1989,Targa,5.7,260,69.4,3600,100,76.4,1450,77,4250,1652,1310,2272,All wheel drive (4x4),11.3,11.5,1380,1374,,5.8,172.4,4.7,213.8,250,6100,310,4800
911 Targa (964),Carrera 2 3.6 (250 Hp) Tiptronic,1989,Targa,6.6,256,69.4,3600,100,76.4,1380,77,4250,1652,1310,2272,Rear wheel drive,11.3,11.5,1380,1374,,5.5,181.2,4.5,224.6,250,6100,310,4800
911 Targa (964),Carrera 2 3.6 (250 Hp),1989,Targa,5.7,260,69.4,3600,100,76.4,1350,77,4250,1652,1310,2272,Rear wheel drive,11.3,11.5,1380,1374,,5.4,185.2,4.4,229.6,250,6100,310,4800
911 (964),Turbo S 3.6 (385 Hp),1993,Coupe,,,106.9,3600,100,76.4,,,4250,1775,,2272,Rear wheel drive,,13,1434,1493,,,,,,385,5750,520,4200
911 (964),Turbo S 3.3 (381 Hp),1992,Coupe,,,115.5,3299,97,74.4,,,4250,1775,,2272,Rear wheel drive,,10,1434,1493,,,,,,381,5750,508,5000
911 (964),Turbo 3.6 (360 Hp),1993,Coupe,4.8,280,100,3600,100,76.4,,77,4275,1775,1290,2270,Rear wheel drive,7.5,13,1440,1490,,,,,,360,5500,520,4200
911 (964),Turbo 3.3 (320 Hp),1990,Coupe,5,270,97,3299,97,74.4,1470,77,4250,1775,1310,2270,Rear wheel drive,7,10,1434,1493,,4.6,217.7,3.3,306.1,320,5750,450,4500
911 (964),Carrera RS 3.6 (260 Hp),1991,Coupe,5.4,260,72.2,3600,100,76.4,1240,77,4250,1650,1310,2270,Rear wheel drive,11.3,11.5,1380,1374,,4.8,209.7,3.9,253.2,260,6100,314,5600
911 (964),Carrera 4 3.6 (250 Hp),1989,Coupe,5.7,260,69.4,3600,100,76.4,1450,77,4250,1652,1310,2270,All wheel drive (4x4),11.3,11.5,1380,1374,,5.8,172.4,4.7,213.8,250,6100,310,4800
911 (964),Carrera 2 3.6 (250 Hp) Tiptronic,1989,Coupe,6.6,256,69.4,3600,100,76.4,1380,77,4250,1652,1310,2272,Rear wheel drive,11.3,11.5,1380,1374,,5.5,181.2,4.5,224.6,250,6100,310,4800
911 (964),Carrera 2 3.6 (250 Hp),1989,Coupe,5.7,260,69.4,3600,100,76.4,1350,77,4250,1652,1310,2272,Rear wheel drive,11.3,11.5,1380,1374,,5.4,185.2,4.4,229.6,250,6100,310,4800
911 Speedster,3.6 (250 Hp) Tiptronic,1989,Cabriolet,5.7,260,69.4,3600,100,76.4,1350,77,4250,1652,1280,2272,Rear wheel drive,11.3,11.5,1374,1374,,5.4,185.2,4.4,229.6,250,6100,310,4800
911 Speedster,3.6 (250 Hp),1989,Cabriolet,5.7,260,69.4,3600,100,76.4,1350,77,4250,1652,1280,2272,Rear wheel drive,11.3,11.5,1374,1374,,5.4,185.2,4.4,229.6,250,6100,310,4800
911 Cabriolet (Type 930),3.3 Turbo (300 Hp),1987,Cabriolet,5.4,260,90.9,3299,97,74.4,,80.5,4291,1775,1310,2272,Rear wheel drive,7,13,1432,1492,,,,,,300,5500,430,4000
911 Targa (Type 930),3.3 Turbo (300 Hp),1987,Targa,5.2,260,90.9,3299,97,74.4,,80.5,4291,1775,1310,2272,Rear wheel drive,7,13,1432,1492,,,,,,300,5500,430,4000
911 Cabriolet (G),3.2 Carrera (231 Hp),1986,Cabriolet,6.1,245,73,3164,95,74.4,,85,4291,1652,1320,2272,Rear wheel drive,10.3,10,1372,1405,0.39,,,,,231,5900,284,4800
911 Cabriolet (G),3.2 Carrera CAT (218 Hp),1986,Cabriolet,,240,68.9,3164,,,1250,85,4291,1652,1320,2272,Rear wheel drive,9.5,10,,,0.39,5.7,174.4,4.7,211.2,218,5900,264,4800
911 Cabriolet (G),3.2 Carrera CAT (207 Hp),1984,Cabriolet,6.5,235,65.4,3164,95,74.4,1250,85,4291,1652,1320,2272,Rear wheel drive,9.5,13,1372,1380,,3,165.6,4.8,209.6,207,5900,262,4800
911 Cabriolet (G),3.0 SC (204 Hp),1982,Cabriolet,,,68.1,2994,95,70.4,,80,4291,1652,1320,2272,Rear wheel drive,9.8,10,1369,1379,,,,,,204,5900,267,4300
911 Coupe (Type 930),3.3 Turbo S (330 Hp),1984,Coupe,,270,100.1,3297,97,74.4,1335,85,4291,1775,1280,2272,Rear wheel drive,,10,1423,1492,,3,247.2,2.9,349.8,330,5750,467,4500
911 Coupe (Type 930),3.3 Turbo (301 Hp),1978,Coupe,5.4,260,91.2,3299,97,74.4,1300,80,4291,1775,1310,2272,Rear wheel drive,7,13,1432,1501,,4.3,231.5,3.2,316.9,301,5500,412,4000
911 Coupe (Type 930),3.3 Turbo (300 Hp) 5MT,1987,Coupe,5.2,260,90.9,3299,97,74.4,1335,80.5,4291,1775,1310,2272,Rear wheel drive,7,13,1432,1492,,4.5,224.7,3.1,322.1,300,5500,430,4000
911 Coupe (Type 930),3.3 Turbo (282 Hp),1984,Coupe,5.4,260,85.5,3299,97,74.4,1335,85,4291,1775,1310,2272,Rear wheel drive,7,10,1432,1501,,4.7,211.2,3.4,292.1,282,5500,390,4000
911 Coupe (Type 930),3.0 Turbo (260 Hp),1975,Coupe,5.5,250,86.9,2993,95,70.4,1140-1195,80,4291,1775,1304-1320,2272,Rear wheel drive,6.5,10,1438,1511,,4.4,228.1,3.3,300.9,260,5500,343,4000
911 Coupe (Type 930),3.0 Turbo Carrera (245 Hp),1975,Coupe,5.5,250,81.9,2993,95,70.4,1195,80,4291,1775,1320,2272,Rear wheel drive,6.5,10,1438,1511,,4.9,205,3.5,287,245,5500,343,4000
911 Targa (G),3.0 SC (188 Hp),1979,Targa,7,225,62.8,2994,95,70.4,,80,4291,1652,1320,2272,Rear wheel drive,8.6,10,1369,1379,,,,,,188,5500,265,4200
911 Targa (G),3.0 SC (180 Hp),1977,Targa,7,225,60.1,2993,95,70.4,1150,80,4291,1652,1340,2272,Rear wheel drive,9.3,10,1372,1380,,6.4,156.5,4.7,213,180,5500,245,4200
911 Targa (G),3.0 Carrera (200 Hp),1977,Targa,,,66.8,2993,95,70.4,,,4291,1652,1320,2272,Rear wheel drive,8.5,10,1369,1380,,,,,,200,6000,255,4200
911 Targa (G),2.7 S (175 Hp),1974,Targa,,225,65.1,2687,90,70.4,1070,,4291,1610,1320,2271,Rear wheel drive,,,,,,6.1,163.6,4.6,219.6,175,5800,235,4000
911 Targa (G),2.7 (165 Hp),1975,Targa,,215,61.4,2687,90,70.4,1100,80,4291,1610,1320,2271,Rear wheel drive,,,1372,1345,,6.7,150,4.7,213.6,165,5800,235,4000
911 Targa (G),2.7 (150 Hp),1973,Targa,,210,55.8,2687,90,70.4,1070,,4291,1610,1320,2271,Rear wheel drive,,10,1360,1345,,7.1,140.2,4.6,219.6,150,5700,235,3800
911 Coupe (G),3.2 Carrera (231 Hp),1984,Coupe,6.1,245,73,3164,95,74.4,1210,85,4291,1652,1320,2272,Rear wheel drive,10.3,10,1372,1405,,5.2,190.9,4.3,234.7,231,5900,284,4800
911 Coupe (G),3.2 Carrera CAT (217 Hp),1986,Coupe,6.3,240,68.6,3164,95,74.4,1210,85,4291,1652,1320,2272,Rear wheel drive,9.5,10,1372,1405,,5.6,179.3,4.6,219,217,5900,265,4800
911 Coupe (G),3.2 Carrera CAT (207 Hp),1984,Coupe,6.5,235,65.4,3164,95,74.4,1210,85,4291,1652,1320,2272,Rear wheel drive,9.5,13,1372,1380,,5.8,171.1,4.6,216.5,207,5900,262,4800
911 Coupe (G),3.0 SC (204 Hp),1980,Coupe,6.8,235,68.1,2994,95,70.4,1160,80,4291,1652,1320,2272,Rear wheel drive,9.8,13,1369,1379,,5.7,175.9,4.3,230.2,204,5900,267,4300
911 Coupe (G),3.0 SC (188 Hp),1979,Coupe,7,225,62.8,2994,95,70.4,1160,80,4291,1652,1320,2272,Rear wheel drive,8.6,13,1369,1379,,6.2,162.1,4.4,228.4,188,5500,265,4200
911 Coupe (G),3.0 SC (180 Hp),1977,Coupe,7,220,60.1,2993,95,70.4,1160,85,4291,1652,1320,2272,Rear wheel drive,8.5,13,1369,1379,,6.4,155.2,4.4,228.4,180,5500,265,4200
911 Coupe (G),3.0 Carrera (200 Hp),1975,Coupe,6.5,230,66.8,2993,95,70.4,1120,80,4291,1652,1320,2272,Rear wheel drive,8.5,13,1369,1380,,5.6,178.6,4.4,227.7,200,6000,255,4200
911 Coupe (G),2.7 S (175 Hp),1974,Coupe,7.6,225,65.1,2687,90,70.4,1070,,4291,1610,1320,2271,Rear wheel drive,8.5,,1372-1398,1357-1408,,6.1,163.6,4.6,219.6,175,5800,235,4000
911 Coupe (G),2.7 Carrera (210 Hp),1974,Coupe,6.3,240,78.2,2687,90,70.4,1075,80,4291,1652,1320,2271,Rear wheel drive,8.5,13,1372,1380,,5.1,195.3,4.4,229.8,210,6300,247,5100
911 Coupe (G),2.7 (165 Hp),1975,Coupe,,215,61.4,2687,90,70.4,1100,85,4291,1610,1320,2271,Rear wheel drive,8.5,10,1372,1345,,6.7,150,4.7,213.6,165,5800,235,4000
911 Coupe (G),2.7 (150 Hp),1973,Coupe,8.5,210,55.8,2687,90,70.4,1100,,4291,1610,1320,2271,Rear wheel drive,8,11,1360,1345,,7.3,136.4,4.7,213.6,150,5700,235,3800
911 Targa (F),2.7 Carrera (210 Hp),1972,Targa,,245,78.2,2687,90,70.4,1100,,4291,1610,1320,2271,Rear wheel drive,,13,1372,1345,,5.2,190.9,,,210,6300,,
911 Targa (F),2.3 T (130 Hp),1972,Targa,,205,55.6,2340,84,70.4,1020,60,4147,1610,1320,2271,Rear wheel drive,,,1360,1342,,7.8,127.5,,,130,5600,,
911 Targa (F),2.3 E (165 Hp),1971,Targa,,220,70.5,2340,84,70.4,1020,60,4147,1610,1320,2271,Rear wheel drive,,,1360,1342,,6.2,161.8,,,165,6200,,
911 Targa (F),2.2 T (125 Hp),1970,Targa,,206,57,2193,84,66,1020,,4170,1625,1300,2268,Rear wheel drive,8.6,9,1374,1355,,8.2,122.5,5.8,173.5,125,5800,177,4200
911 Targa (F),2.0 T (110 Hp),1967,Targa,,200,55.2,1991,80,66,1085,,4163,1610,1320,2211,Rear wheel drive,8.6,9,1353,1321,,9.9,101.4,6.9,144.7,110,5800,157,4200
911 Targa (F),2.0 S (170 Hp),1967,Targa,,230,85.4,1991,80,66,1070,,4200,1610,1320,2268,Rear wheel drive,9.9,9,1374,1355,,6.3,158.9,5.3,188.8,170,6800,202,5500
911 Targa (F),2.0 S (160 Hp),1967,Targa,,225,80.4,1991,80,66,1030,62,4163,1610,1320,2211,Rear wheel drive,9.8,9,1367,1335,,6.4,155.3,5.8,172.8,160,6600,178,5200
911 Targa (F),2.0 L (130 Hp),1967,Targa,,,65.3,1991,80,66,1085,,4163,1610,1320,2211,Rear wheel drive,,9,1337,1317,,8.3,119.8,6.2,160.4,130,6100,174,4200
911 Targa (F),2.0 E (140 Hp),1968,Targa,,215,70.3,1991,80,66,1060,62,4200,1610,1320,2268,Rear wheel drive,9.1,9,1380,1360,,7.6,132.1,5.4,185.8,140,6500,197,4500
911 Coupe (F),Carrera RS 2.7 (210 Hp),1972,Coupe,6.3,240,78.2,2687,90,70.4,1075,,4147,1652,1320,2271,Rear wheel drive,8.5,10,1372,1394,,5.1,195.3,4.2,237.2,210,6300,255,5100
911 Coupe (F),2.3 T (140 Hp),1972,Coupe,,,59.8,2341,84,70.4,1061,62,4163,1610,1320,2271,Rear wheel drive,7.5,8,1360,1342,,7.6,132,5.4,184.7,140,5600,196,4000
911 Coupe (F),2.3 T (130 Hp),1972,Coupe,9.5,205,55.5,2341,84,70.4,1050,62,4147,1610,1320,2271,Rear wheel drive,7.5,9,1360,1342,,8.1,123.8,5.4,186.7,130,5600,196,4000
911 Coupe (F),2.3 S (190 Hp) Sportomatic,1972,Coupe,,,81.2,2341,84,70.4,,62,4147,1610,1320,2271,Rear wheel drive,8.5,8,1372,1354,,,,,,190,6500,209,5200
911 Coupe (F),2.3 S (190 Hp),1972,Coupe,7,230,81.2,2341,84,70.4,1075,62,4147,1610,1320,2271,Rear wheel drive,8.5,8,1372,1354,,5.7,176.7,5.1,194.4,190,6500,209,5200
911 Coupe (F),2.3 E (165 Hp) Sportomatic,1972,Coupe,7.9,220,70.5,2341,84,70.4,1075,62,4163,1610,1320,2271,Rear wheel drive,8,9,1372,1354,,6.5,153.5,5.4,185.1,165,6200,199,4500
911 Coupe (F),2.3 E (165 Hp),1972,Coupe,7.9,220,70.5,2341,84,70.4,1075,62,4163,1610,1320,2271,Rear wheel drive,8,9,1372,1354,,6.5,153.5,5.4,185.1,165,6200,199,4500
911 Coupe (F),2.2 T (125 Hp),1970,Coupe,10,205,56.9,2195,84,66,1020,62,4163,1610,1320,2268,Rear wheel drive,8.6,9,1362,1343,,8.2,122.5,5.8,173.5,125,5800,177,4200
911 Coupe (F),2.2 S (180 Hp),1969,Coupe,7.5,230,82,2195,84,66,1020,62,4163,1610,1320,2268,Rear wheel drive,9.8,10,1374,1355,,5.7,176.5,5.1,195.1,180,6500,199,5200
911 Coupe (F),2.2 E (155 Hp),1969,Coupe,8,220,70.7,2193,84,66,1020,62,4163,1610,1320,2268,Rear wheel drive,9.1,9,1374,1355,,6.6,152,5.3,187.3,155,6200,191,4500
911 Coupe (F),2.0 T (110 Hp),1968,Coupe,,200,55.2,1991,80,66,1020,62,4163,1610,1320,2268,Rear wheel drive,8.6,9,1362,1343,,9.3,107.8,5.8,173.5,110,5800,177,4200
911 Coupe (F),2.0 S (170 Hp),1969,Coupe,,230,85.4,1991,80,66,1070,62,4200,1610,1320,2268,Rear wheel drive,9.9,9,1374,1355,,6.3,158.9,5.3,188.8,170,6800,202,5500
911 Coupe (F),2.0 S (160 Hp),1967,Coupe,,,80.4,1991,80,66,1075,,4163,1610,1320,2211,Rear wheel drive,,,1337,1317,,6.7,148.8,6,166.5,160,6600,179,5200
911 Coupe (F),2.0 L (130 Hp),1965,Coupe,,,65.3,1991,80,66,1085,,4163,1610,1320,2211,Rear wheel drive,,,1337,1317,,8.3,119.8,6.2,160.4,130,6100,174,4200
911 Coupe (F),2.0 E (140 Hp),1968,Coupe,,215,70.3,1991,80,66,1020,62,4200,1610,1320,2268,Rear wheel drive,9.1,9,1364,1345,,7.3,137.3,5.2,193.1,140,6500,197,4500
911 Coupe (F),2.0 (130 Hp),1964,Coupe,,210,65.3,1991,80,66,1080,62,4163,1610,1320,2211,Rear wheel drive,9,9,1337,1317,,8.3,120.4,6.2,162,130,6100,175,4200
